repo,media_cbo,mediana_cbo,desvio_padrao_cbo,media_dit,mediana_dit,desvio_padrao_dit,media_lcom,mediana_lcom,desvio_padrao_lcom
Fragmentation,5.23,3.0,5.16,1.71,1.0,1.1,15.12,0.0,102.27
cassandra,6.89,5.0,8.07,1.77,1.0,1.87,60.63,1.0,1456.08
spark,4.54,3.0,4.73,1.3,1.0,0.78,47.12,0.0,408.47
android-gif-drawable,6.12,4.0,6.36,1.66,1.0,1.29,59.73,0.0,286.66
react-native-camera,,,0.0,,,0.0,,,0.0
opendataloader-pdf,7.45,5.0,7.02,1.19,1.0,0.41,52.08,1.0,221.94
automq,7.22,4.0,12.08,1.4,1.0,1.04,45.89,0.0,594.88
Android-ObservableScrollView,5.01,3.0,4.61,1.97,2.0,1.17,7.57,0.0,30.68
flyway,5.93,4.0,5.79,1.5,1.0,0.94,51.2,1.0,597.71
DanmakuFlameMaster,5.16,3.0,6.12,1.61,1.0,1.37,47.51,1.0,158.94
EhViewer,7.14,4.0,10.2,1.82,1.0,1.51,45.26,1.0,450.45
Mycat-Server,4.9,3.0,6.21,1.29,1.0,0.72,78.49,0.0,882.93
android-Ultra-Pull-To-Refresh,4.06,2.0,4.39,1.42,1.0,0.75,19.14,0.0,138.96
cim,4.83,4.0,4.82,1.28,1.0,0.74,8.01,0.0,31.29
AndroidSlidingUpPanel,4.94,2.0,6.64,1.35,1.0,0.79,132.0,0.0,373.94
spring-security,7.71,5.0,8.47,1.26,1.0,0.74,10.49,0.0,50.47
AgentWeb,5.4,3.0,7.35,1.49,1.0,1.0,18.79,0.0,99.16
JsonPath,4.59,3.0,4.97,1.48,1.0,1.07,29.39,0.0,121.22
PocketHub,6.58,5.0,5.34,1.48,1.0,0.76,9.04,0.0,35.25
CalendarView,6.57,4.0,7.12,2.16,1.0,1.49,53.18,3.0,390.13
AndroidNote,4.88,1.0,5.99,1.38,1.0,0.52,8.12,3.0,12.74
testing-samples,5.5,5.5,3.55,1.35,1.0,0.53,3.15,0.0,6.81
jmeter,5.53,4.0,6.03,2.0,2.0,1.5,62.19,3.0,381.8
seatunnel,6.86,5.0,7.19,1.36,1.0,0.7,32.03,1.0,392.17
android-gpuimage,2.96,2.0,3.75,2.16,2.0,1.19,11.3,0.0,54.18
flowable-engine,6.55,4.0,9.46,1.62,1.0,0.96,151.18,1.0,2964.17
VirtualAPK,4.9,3.0,6.17,1.61,1.0,1.43,17.58,1.0,66.28
HMCL,6.88,4.0,8.34,1.72,1.0,1.54,35.21,1.0,333.58
spring-ai-alibaba,6.23,4.0,6.86,1.21,1.0,0.62,13.64,1.0,63.06
Jetpack-MVVM-Best-Practice,4.84,3.0,5.08,1.62,1.0,1.07,12.0,0.0,68.97
MaterialDesignLibrary,4.54,3.0,4.49,1.82,1.0,1.23,6.76,0.0,18.9
Android_Data,2.0,2.0,2.83,1.0,1.0,0.0,3.0,3.0,4.24
LSPatch,4.34,2.0,5.9,1.35,1.0,0.86,23.88,0.0,186.88
jna,4.86,3.0,6.6,2.53,2.0,4.96,44.59,0.0,513.41
checkstyle,,,0.0,,,0.0,,,0.0
ysoserial,5.46,3.0,5.66,1.34,1.0,0.67,8.89,1.0,57.46
karate,5.64,4.0,6.11,1.2,1.0,0.6,149.75,3.0,490.57
PojavLauncher,6.23,3.0,8.19,1.41,1.0,0.69,124.73,1.0,1599.12
storm,4.43,3.0,5.15,1.29,1.0,0.93,33.07,1.0,133.14
shenyu,5.99,4.0,6.02,1.23,1.0,0.58,18.16,1.0,67.27
StatusBarUtil,4.15,3.0,3.53,1.55,1.0,0.83,22.55,0.0,124.49
baritone,6.7,4.0,8.28,1.39,1.0,0.81,22.17,1.0,128.19
awesome-java-leetcode,1.68,2.0,0.55,1.0,1.0,0.0,1.17,1.0,0.69
iceberg,8.63,6.0,8.46,1.69,1.0,1.69,37.13,1.0,178.2
Android-PullToRefresh,6.02,4.5,5.85,2.11,2.0,1.36,55.84,1.0,370.86
Android-SpinKit,4.82,5.0,3.53,3.17,2.0,2.47,21.52,1.0,134.57
Android-Debug-Database,4.15,4.0,3.8,1.28,1.0,0.52,8.8,0.0,22.8
react-native-image-picker,6.18,4.0,6.43,1.55,2.0,0.52,66.18,1.0,211.24
AndResGuard,3.53,2.0,4.56,1.5,1.0,0.86,22.38,1.5,44.34
testcontainers-java,5.32,4.0,4.79,1.48,1.0,0.84,21.76,1.0,163.43
dropwizard,5.96,4.0,5.9,1.52,1.0,1.0,18.82,0.0,214.63
epoxy,7.18,5.0,6.33,1.81,2.0,1.07,138.32,1.0,319.75
buck,,,0.0,,,0.0,,,0.0
tsunami-security-scanner,6.23,5.0,6.11,1.53,1.0,0.94,15.12,1.0,53.54
junit4,3.87,3.0,4.19,1.46,1.0,1.05,12.96,0.0,130.54
Calligraphy,5.72,5.0,5.06,1.44,1.0,0.58,11.36,3.0,26.94
aeron,8.02,4.0,10.23,1.3,1.0,0.92,119.11,0.0,1333.82
beam,7.48,5.0,8.21,1.53,1.0,1.38,20.46,0.0,175.74
im-server,6.45,3.0,8.34,1.54,1.0,2.5,112.18,1.0,466.2
AndroidPdfViewer,4.86,1.0,8.11,1.25,1.0,0.61,76.77,0.0,440.47
hsweb-framework,6.17,4.0,6.18,1.35,1.0,1.1,11.53,0.0,41.12
BottomBar,4.91,2.0,6.83,1.29,1.0,0.63,61.67,0.0,332.03
pentaho-kettle,6.05,2.0,9.24,1.28,1.0,0.62,81.92,0.0,1226.45
spring-ai,6.99,5.0,7.67,1.21,1.0,0.92,28.2,1.0,355.29
javacv,6.13,4.0,6.77,2.13,1.0,1.92,134.85,1.0,709.53
transmittable-thread-local,5.59,5.0,3.73,1.43,1.0,1.09,12.35,1.0,38.26
UltimateAndroidReference,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
shardingsphere-elasticjob,5.46,4.0,5.08,1.15,1.0,0.5,3.19,0.0,12.57
LeetCode-Book,1.29,1.0,0.92,1.0,1.0,0.05,0.07,0.0,0.48
atlas,5.64,4.0,6.72,1.44,1.0,0.92,29.88,1.0,157.49
otter,4.61,3.0,5.38,1.37,1.0,0.75,32.45,1.0,252.54
tomcat,4.54,3.0,5.88,1.82,1.0,1.66,182.43,0.0,4458.61
MaterialViewPager,4.55,3.0,4.84,1.3,1.0,0.55,9.39,0.0,26.48
LitePal,5.01,3.0,5.16,1.65,1.0,0.96,49.45,0.0,248.87
GhidraMCP,16.33,4.0,24.91,1.67,2.0,0.58,459.0,3.0,792.41
XPopup,4.7,3.0,6.32,1.58,1.0,1.13,22.9,0.0,135.88
subsampling-scale-image-view,5.62,3.5,6.62,1.58,1.0,0.88,79.72,0.0,641.02
1brc,3.17,3.0,2.48,1.09,1.0,0.38,7.58,1.0,23.53
graylog2-server,8.22,6.0,9.07,1.33,1.0,0.71,18.33,1.0,103.23
SimianArmy,5.85,4.0,7.31,1.42,1.0,0.77,25.16,3.0,112.01
hugo,5.71,7.0,4.23,1.14,1.0,0.38,27.71,6.0,43.52
jimureport,6.17,5.0,4.06,1.0,1.0,0.0,2.5,1.0,4.08
metrics,5.53,4.0,4.64,1.37,1.0,0.81,9.14,0.0,38.2
CompreFace,7.85,6.0,7.33,1.66,1.0,1.33,3.89,0.0,16.05
HomeMirror,2.73,2.0,4.94,1.08,1.0,0.27,5.35,0.0,35.4
hellocharts-android,6.31,3.0,6.49,1.52,1.0,0.83,40.29,1.0,150.07
material-theme-jetbrains,4.33,3.0,4.94,2.25,2.0,1.45,84.42,1.0,634.42
AntennaPod,7.55,5.0,9.09,1.49,1.0,0.79,20.85,1.0,102.21
Shadow,4.25,3.0,4.12,1.78,1.0,1.06,17.33,0.0,94.8
PowerJob,5.75,4.0,6.22,1.18,1.0,0.55,5.14,0.0,27.94
MVVMHabit,3.58,2.0,3.83,1.27,1.0,0.65,15.76,0.0,74.06
AppManager,7.93,5.0,9.15,1.47,1.0,0.75,73.87,1.0,1034.31
RxLifecycle,6.43,6.0,6.16,1.65,1.0,1.14,1.41,0.0,4.06
vjtools,3.13,2.0,3.47,1.28,1.0,0.76,26.3,1.0,106.81
mapstruct,3.83,2.0,4.9,1.17,1.0,0.6,11.19,0.0,73.66
TV,6.88,4.0,8.89,1.42,1.0,0.7,107.15,1.0,693.13
MyBookshelf,6.34,4.0,7.74,1.47,1.0,0.88,58.66,1.0,338.61
android-classyshark,3.17,2.0,3.57,1.28,1.0,0.93,10.25,1.0,27.57
MinecraftForge,7.42,6.0,10.28,1.57,1.0,1.29,32.69,1.0,368.69
AndroidAsync,3.61,2.0,5.02,1.53,1.0,1.75,19.44,0.0,84.11
RxJava-Android-Samples,6.63,3.0,7.15,1.83,1.0,0.96,9.2,3.0,25.35
algs4,4.0,4.0,2.51,1.02,1.0,0.17,47.47,0.0,263.52
swagger-core,4.68,3.0,6.79,1.23,1.0,0.63,49.77,0.0,735.33
gnirehtet,3.77,2.0,3.6,1.19,1.0,0.53,14.3,1.0,35.25
LeetCode,1.24,1.0,0.67,1.0,1.0,0.0,0.84,0.0,2.33
DependencyCheck,6.94,5.0,7.53,1.83,2.0,0.99,63.96,3.0,349.98
enso,6.44,5.0,6.71,1.68,1.0,1.34,36.55,1.0,351.0
VBlog,4.55,4.0,3.62,1.03,1.0,0.19,29.07,1.0,92.84
SpringCloud-Learning,5.88,4.0,5.84,1.04,1.0,0.26,28.73,1.0,87.78
Mapper,5.09,4.0,4.64,1.24,1.0,0.53,36.24,0.0,176.56
gocd,7.5,5.0,9.15,1.28,1.0,0.75,34.5,1.0,319.9
astron-rpa,5.62,3.0,8.85,1.14,1.0,0.43,38.2,0.0,231.91
RePlugin,5.2,3.0,6.26,1.42,1.0,0.68,32.02,0.0,182.82
ShortcutBadger,5.29,5.0,4.59,1.16,1.0,0.45,3.48,1.0,7.53
dagger,3.17,3.0,2.95,1.23,1.0,0.72,5.99,0.0,45.36
Android-Bootstrap,6.96,3.0,8.32,1.67,1.0,0.86,31.39,2.0,77.89
WeChatLuckyMoney,5.38,3.0,5.12,1.38,1.0,0.5,8.81,1.0,18.42
xmall,4.31,3.0,5.41,1.16,1.0,0.42,632.83,13.0,2870.93
TakePhoto,5.05,2.0,5.81,1.25,1.0,0.55,10.89,1.0,22.58
sweet-alert-dialog,4.38,1.5,5.54,1.25,1.0,0.45,31.06,0.0,88.95
nanohttpd,4.34,3.0,4.36,1.79,1.0,1.56,22.16,1.0,88.27
UltimateRecyclerView,5.21,3.0,6.05,1.69,1.0,1.08,41.39,0.0,268.32
wiremock,5.98,4.0,6.99,1.42,1.0,1.11,69.92,1.0,798.61
KnowStreaming,7.2,4.0,8.05,1.82,1.0,1.09,10.32,0.0,44.61
alluxio,6.91,5.0,8.37,1.48,1.0,1.49,30.66,1.0,238.17
error-prone,7.96,5.0,14.12,1.55,1.0,1.11,27.24,0.0,344.88
hertzbeat,7.12,5.0,6.85,1.25,1.0,1.37,13.03,0.0,57.96
agera,6.33,4.0,6.69,1.24,1.0,0.54,14.84,0.0,106.49
rest-assured,5.17,4.0,5.86,1.21,1.0,0.52,105.87,1.0,577.89
JavaTutorial,0.33,0.0,0.58,1.0,1.0,0.0,0.33,0.0,0.58
traccar,5.62,4.0,4.58,1.92,2.0,0.82,6.0,0.0,48.27
SmartTabLayout,6.36,4.0,5.78,1.64,1.0,0.98,9.71,1.0,27.89
ActionBarSherlock,6.28,4.0,7.11,1.95,1.0,1.57,63.4,0.0,264.28
java-eight-part,,,0.0,,,0.0,,,0.0
Recaf,8.44,6.0,8.93,1.58,1.0,0.98,27.3,1.0,171.35
Timber,5.4,3.0,6.68,1.46,1.0,0.82,19.75,0.0,171.85
netty-socketio,4.82,3.0,6.53,1.26,1.0,0.55,32.1,0.0,250.07
elasticsearch-sql,9.58,6.0,19.72,2.08,1.0,1.5,189.52,1.0,1270.18
junit-framework,4.72,3.0,5.52,1.3,1.0,0.97,35.71,0.0,734.46
DroidPlugin,3.3,2.0,5.19,4.39,3.0,8.04,3.7,0.0,23.33
jvm-sandbox,3.48,2.0,4.4,1.33,1.0,0.83,12.36,0.0,57.6
logisim-evolution,6.05,4.0,6.43,2.42,2.0,2.53,29.12,1.0,126.62
springcloud-learning,4.88,3.0,5.01,1.02,1.0,0.15,85.88,0.0,846.65
rabbitmq-tutorials,4.59,4.0,2.66,1.0,1.0,0.0,2.2,1.0,4.03
BookReader,4.8,2.0,6.57,1.44,1.0,0.81,25.32,0.0,161.86
walle,3.15,2.0,4.08,1.19,1.0,0.72,8.69,0.5,23.49
AndroidProject,7.93,5.0,8.6,2.26,1.0,1.75,19.85,1.0,57.86
okhttputils,3.73,2.5,4.05,1.46,1.0,0.65,6.2,0.0,16.78
vespa,6.09,4.0,7.38,1.62,1.0,1.53,40.35,1.0,324.25
haven,6.82,4.0,7.33,1.39,1.0,0.59,11.77,1.0,39.76
react-native-push-notification,6.31,4.0,6.88,1.24,1.0,0.44,15.48,0.0,50.25
byte-buddy,6.13,4.0,8.06,1.63,1.0,2.01,15.21,0.0,291.29
angel,7.43,5.0,9.98,1.75,2.0,0.88,63.43,0.0,598.97
itstack-demo-design,2.17,2.0,2.28,1.11,1.0,0.32,5.33,0.0,12.48
springBoot,5.09,4.0,4.43,1.15,1.0,0.41,15.5,0.0,70.73
AndroidPicker,5.44,3.0,6.87,1.64,1.0,1.26,51.72,0.0,331.96
Pixiv-Shaft,4.88,3.0,6.04,1.44,1.0,1.11,25.52,0.0,272.5
Leaf,3.48,1.5,4.25,1.42,1.0,1.03,11.25,0.0,35.06
wvp-GB28181-pro,8.27,5.0,10.2,1.29,1.0,0.53,34.1,0.0,175.28
AndroidPerformanceMonitor,4.07,3.0,3.94,1.28,1.0,0.53,14.07,0.0,37.25
mybatis-generator-gui,7.18,5.0,7.81,1.49,1.0,0.68,69.95,3.0,255.11
XXPermissions,7.42,5.0,7.17,1.67,1.0,0.95,105.3,1.0,973.22
quartz,5.58,3.0,6.4,1.45,1.0,0.85,124.58,1.0,820.19
AndroidAutoLayout,5.83,5.0,4.65,2.0,2.0,0.7,8.81,8.0,16.37
Suwayomi-Server,5.55,2.0,10.41,1.62,1.0,1.47,1495.52,1.0,21598.42
jOOQ,9.81,7.0,18.03,1.82,1.0,3.08,1679.73,3.0,43347.52
AndPermission,3.99,3.0,3.67,1.17,1.0,0.37,7.49,0.0,35.26
smali,6.02,4.0,8.34,1.67,1.0,1.25,15.02,1.0,85.7
zeppelin,5.76,3.0,7.31,1.26,1.0,0.66,43.4,1.0,344.01
hazelcast,7.92,5.0,15.75,1.76,1.0,4.74,44.89,1.0,437.88
pig,6.96,5.0,6.46,1.31,1.0,0.58,5.3,0.0,53.41
Toasty,4.06,3.0,4.19,1.06,1.0,0.25,56.62,0.0,213.87
ansj_seg,6.32,4.0,5.86,1.19,1.0,0.44,9.58,0.0,42.67
Android-skin-support,6.08,5.0,5.04,1.39,1.0,0.73,17.67,1.0,68.42
processing,3.73,2.0,5.99,1.64,1.0,2.0,507.76,0.0,7175.11
QR-Code-generator,3.95,3.0,3.66,1.42,1.0,1.26,19.58,1.0,26.29
hibernate-orm,6.92,5.0,9.18,1.34,1.0,0.94,75.03,1.0,2192.71
Android-Image-Cropper,7.72,4.0,9.42,1.38,1.0,0.54,70.38,0.0,236.73
Spring-Cloud-Platform,4.89,3.0,5.22,1.41,1.0,0.83,57.65,0.0,211.24
so-novel,5.86,4.5,5.28,1.18,1.0,0.47,3.11,0.0,6.52
RoundedImageView,8.4,9.0,6.43,1.8,2.0,0.77,107.47,0.0,273.83
jetlinks-community,8.8,6.0,8.64,1.28,1.0,0.59,11.85,1.0,42.64
IJPay,5.59,5.0,10.49,1.37,1.0,0.58,139.4,0.0,1332.61
gephi,4.62,3.0,5.11,1.67,1.0,1.66,29.46,1.0,173.96
async-http-client,6.07,4.0,6.94,1.49,1.0,0.83,49.42,1.0,294.55
micronaut-core,5.7,4.0,7.15,1.31,1.0,0.91,35.93,0.0,411.05
flink-cdc,8.43,5.0,9.35,1.45,1.0,0.88,28.52,1.0,115.44
remusic,5.19,3.0,6.43,1.45,1.0,0.81,41.65,0.0,345.67
graphhopper,6.77,4.0,8.67,1.26,1.0,0.69,31.73,0.0,163.04
jsonschema2pojo,6.64,5.0,5.89,1.16,1.0,0.5,46.54,0.0,268.42
smile,,,0.0,,,0.0,,,0.0
mini-spring,3.42,2.0,3.56,1.22,1.0,0.66,5.09,0.0,20.42
richeditor-android,2.42,2.0,2.6,1.14,1.0,0.41,46.95,0.0,305.87
JFoenix,6.92,4.0,6.94,1.62,1.0,0.96,22.08,1.0,88.53
from-java-to-kotlin,0.5,0.5,0.71,1.0,1.0,0.0,0.0,0.0,0.0
iotdb,8.35,6.0,14.71,1.61,1.0,1.03,111.48,1.0,2766.08
config,5.48,3.0,7.16,2.06,1.0,4.37,76.24,0.0,399.34
ion,4.58,3.0,6.13,1.46,1.0,1.46,23.6,0.0,205.83
graphql-java,8.34,5.0,10.78,1.37,1.0,0.94,36.37,1.0,206.1
incubator-kie-drools,6.57,4.0,8.96,1.62,1.0,1.32,65.08,1.0,699.37
spring-cloud-examples,3.83,4.0,1.08,1.02,1.0,0.13,0.47,0.0,2.1
java-jwt,5.66,3.5,5.48,1.63,1.0,1.32,142.74,1.0,531.45
grafika,6.41,5.0,6.28,1.75,2.0,0.86,6.89,0.0,16.89
camel,4.85,3.0,8.11,1.63,1.0,2.39,80.59,1.0,2245.43
useful-java-links,2.3,2.0,2.49,1.02,1.0,0.15,1.83,0.0,6.86
SoloPi,4.62,2.0,6.67,1.21,1.0,0.65,13.14,0.0,70.34
get_jobs,5.22,2.0,6.72,1.0,1.0,0.0,33.32,0.0,146.08
SpringBootVulExploit,3.43,3.0,2.95,1.0,1.0,0.0,3.57,0.0,7.45
vavr,,,0.0,,,0.0,,,0.0
kafdrop,5.54,3.0,7.56,1.32,1.0,0.85,28.19,0.0,130.29
hudi,9.28,6.0,10.37,1.57,1.0,1.05,66.2,1.0,1023.03
SwipeBackLayout,5.22,3.0,6.04,1.39,1.0,0.7,61.33,3.0,163.94
MaterialEditText,5.65,2.0,10.59,1.31,1.0,0.47,742.85,0.0,2092.8
google-java-format,6.3,4.0,11.04,1.46,1.0,0.88,91.25,1.0,497.4
NumberProgressBar,3.17,0.5,4.92,1.33,1.0,0.52,91.83,0.0,222.02
javaparser,8.77,5.0,17.07,1.94,1.0,2.28,283.86,1.0,6014.39
pinot,7.4,5.0,8.45,1.52,1.0,1.3,57.44,1.0,490.09
j2objc,,,0.0,,,0.0,,,0.0
austin,6.27,5.0,5.08,1.12,1.0,0.38,1.45,0.0,5.12
dynamic-load-apk,5.81,3.0,6.25,1.45,1.0,0.8,9.42,0.0,30.01
nifi,7.41,4.0,11.21,1.48,1.0,0.86,60.11,1.0,1168.84
hive,6.9,4.0,12.66,1.41,1.0,1.16,92.74,1.0,2844.84
EffectiveAndroidUI,4.44,3.0,4.65,1.34,1.0,0.63,11.62,1.0,27.73
jeepay,8.85,7.0,7.5,1.78,2.0,0.86,4.29,0.0,28.89
robolectric,5.94,4.0,6.72,1.35,1.0,1.18,72.01,0.0,628.08
hippo4j,4.58,3.0,4.89,1.2,1.0,0.58,5.93,0.0,25.18
datax-web,5.04,3.0,5.42,1.39,1.0,0.68,13.24,0.0,64.06
btrace,4.74,4.0,5.37,1.33,1.0,0.87,79.95,0.0,1315.61
physical-web,4.79,3.0,5.57,1.29,1.0,0.56,26.71,0.0,209.18
shattered-pixel-dungeon,6.34,4.0,9.24,2.85,2.0,2.91,13.83,1.0,99.21
material,6.51,3.0,7.98,1.65,1.0,1.19,54.5,1.0,190.82
api-samples,6.4,7.0,4.41,1.0,1.0,0.0,4.38,0.0,9.85
xUtils3,5.22,3.0,5.36,1.41,1.0,0.88,27.45,2.0,102.75
ssm,4.16,2.0,5.36,1.68,1.0,1.11,2.05,1.0,3.26
springfox,5.7,3.0,7.65,1.12,1.0,0.4,23.25,0.0,151.29
JSqlParser,6.2,4.0,13.46,1.56,1.0,1.04,507.63,1.0,8154.85
zxing-android-embedded,5.44,4.0,5.69,1.36,1.0,0.68,21.92,1.0,88.32
material-calendarview,6.45,4.0,7.56,1.53,1.0,0.73,69.01,0.0,531.32
androidmvp,3.29,2.0,3.77,1.29,1.0,0.47,3.0,0.0,4.64
motan,5.94,4.0,5.75,1.43,1.0,0.82,32.72,1.0,155.31
tvapk,,,0.0,,,0.0,,,0.0
fesod,6.09,5.0,5.79,1.37,1.0,0.8,30.27,1.0,339.98
Fast-Android-Networking,3.22,2.0,4.6,1.25,1.0,1.13,13.77,1.0,100.48
blade,4.62,3.0,5.95,1.23,1.0,0.77,42.16,0.0,185.47
DiskLruCache,3.25,2.5,2.99,1.33,1.0,0.78,11.0,3.0,25.59
MifareClassicTool,11.12,9.0,10.39,2.27,3.0,0.91,110.0,3.0,400.53
