repo,media_cbo,mediana_cbo,desvio_padrao_cbo,media_dit,mediana_dit,desvio_padrao_dit,media_lcom,mediana_lcom,desvio_padrao_lcom
lanproxy,4.24,3.0,3.89,1.19,1.0,0.5,8.21,0.0,27.17
PeerBanHelper,6.45,4.0,7.9,1.31,1.0,0.68,16.0,0.0,61.05
linuxdeploy,7.16,5.0,7.45,1.65,2.0,0.48,35.89,3.0,119.33
BoomMenu,5.63,4.0,6.75,1.57,1.0,0.85,227.67,0.0,2078.29
DiscreteScrollView,4.23,2.0,4.82,1.25,1.0,0.46,19.11,0.0,101.52
tcc-transaction,5.25,3.0,5.64,1.31,1.0,0.8,29.74,1.0,99.77
Discovery,4.78,4.0,5.03,1.27,1.0,0.6,18.8,1.0,111.9
circular-progress-button,3.97,2.0,4.37,1.28,1.0,0.51,25.33,0.0,131.91
strimzi-kafka-operator,10.97,7.0,13.03,1.49,1.0,0.88,45.36,1.0,279.22
sensitive-word,3.05,2.0,3.59,1.17,1.0,0.48,20.87,0.0,152.87
janusgraph,7.02,4.0,10.05,1.44,1.0,0.84,43.95,1.0,663.48
FastHub,8.07,5.0,7.86,1.44,1.0,0.68,34.76,1.0,131.6
lamp-cloud,7.77,7.0,6.08,1.27,1.0,0.46,6.89,0.0,34.68
MusicBot,6.74,5.0,6.91,2.51,3.0,1.85,10.59,1.0,63.06
lettuce,6.5,4.0,8.53,1.37,1.0,0.93,146.6,0.0,3206.69
spring-boot-projects,4.33,3.0,3.99,1.07,1.0,0.43,9.07,1.0,19.73
SwipeRecyclerView,4.85,3.0,5.25,1.39,1.0,0.84,26.94,0.0,115.44
library,6.79,5.0,5.61,1.04,1.0,0.3,5.43,0.0,23.41
aurora-imui,4.81,2.5,7.04,1.53,1.0,1.44,50.27,0.0,407.5
InfiniteCycleViewPager,5.05,3.0,6.48,1.63,2.0,0.89,102.54,0.0,513.51
novel,4.42,2.0,5.52,1.07,1.0,0.34,20.43,0.0,67.11
react-native-splash-screen,3.42,2.5,2.97,1.25,1.0,0.45,2.0,0.5,2.7
springside4,3.17,2.0,3.38,1.28,1.0,0.8,24.78,1.0,109.01
EdXposed,6.07,4.0,6.96,1.6,1.0,1.05,191.08,1.0,2193.77
u2020,6.22,4.0,8.09,1.43,1.0,0.82,23.62,0.5,184.59
Blurry,5.14,3.5,4.54,1.0,1.0,0.0,0.64,0.0,1.6
HTextView,4.2,2.0,4.08,1.56,1.0,0.76,3.48,0.0,8.56
typespec,8.92,8.0,6.99,1.15,1.0,0.47,24.39,1.0,128.2
AndroidImageSlider,4.06,2.0,7.08,1.57,1.0,0.78,59.1,1.0,361.21
OsmAnd,9.0,5.0,11.23,1.73,1.0,2.26,109.06,1.0,623.24
Android-ZBLibrary,5.38,3.0,6.41,1.56,1.0,1.03,26.67,0.0,131.61
FlowLayout,4.32,3.0,3.81,1.41,1.0,0.56,5.0,0.0,16.01
hbase,7.81,5.0,10.67,1.49,1.0,1.59,70.17,1.0,891.31
uid-generator,2.88,1.0,3.38,1.28,1.0,0.74,11.72,1.0,21.2
jetcache,6.03,4.0,6.5,1.64,1.0,1.1,15.91,0.0,111.45
Digital,5.05,4.0,5.76,1.68,1.0,1.73,13.25,0.0,95.6
ShowcaseView,5.38,5.0,5.59,1.4,1.0,0.68,17.82,0.0,118.87
usb-serial-for-android,6.0,4.0,7.22,1.38,1.0,0.66,39.54,1.0,118.44
QLExpress,5.78,3.0,11.17,1.4,1.0,0.64,44.0,2.0,330.62
AutoJs6,5.18,3.0,6.74,1.46,1.0,0.88,42.4,1.0,268.9
ListViewAnimations,6.47,5.0,5.5,2.06,2.0,1.24,10.46,0.0,45.06
disconf,4.44,3.0,5.13,1.36,1.0,0.83,12.62,0.0,68.22
AndroidVideoCache,4.83,3.0,4.89,1.49,1.0,0.66,14.32,1.0,34.24
MagicCamera,3.54,3.0,4.99,1.47,1.0,0.68,7.63,0.0,33.22
sodium,6.29,4.0,6.88,1.51,1.0,2.39,17.29,1.0,71.26
QAuxiliary,7.47,5.0,7.79,1.32,1.0,0.59,40.51,1.0,246.27
jpexs-decompiler,5.95,3.0,12.36,1.93,1.0,2.36,60.94,1.0,659.41
Geyser,8.0,6.0,10.68,1.74,1.0,1.19,34.04,1.0,447.73
StickyListHeaders,4.81,3.0,6.95,1.4,1.0,0.66,3.98,0.0,15.53
FastBle,4.38,2.0,5.92,1.3,1.0,0.57,26.07,0.0,184.24
wechat,5.23,3.0,7.27,1.25,1.0,0.71,15.45,0.0,96.53
scribejava,4.21,3.0,3.99,1.4,1.0,0.78,10.94,1.0,89.92
freeline,3.8,3.0,4.62,1.61,1.0,1.51,13.87,1.0,63.54
TapTargetView,4.51,2.0,7.07,1.15,1.0,0.43,49.9,0.0,246.55
liquibase,6.85,4.0,7.64,1.78,2.0,0.91,66.13,3.0,563.38
mosby,5.38,3.0,5.68,1.61,1.0,1.23,9.64,0.0,27.98
barcodescanner,5.29,2.0,6.26,1.64,1.0,0.86,11.82,0.0,32.83
groovy,,,0.0,,,0.0,,,0.0
Telegram-X,9.5,4.0,19.68,1.43,1.0,0.88,549.11,1.0,8505.51
TelegramBots,10.41,11.0,6.59,2.18,1.0,1.77,11.31,0.0,102.15
spring-data-examples,2.63,2.0,1.65,1.01,1.0,0.09,0.47,0.0,2.3
socket.io-client-java,1.92,1.0,2.8,1.1,1.0,0.42,4.25,0.0,34.1
rebound,4.38,2.0,5.63,1.32,1.0,0.58,34.93,0.0,238.1
megabasterd,2.76,1.0,4.4,1.49,1.0,1.33,85.72,0.0,378.93
dubbo-spring-boot-project,7.11,6.0,5.0,1.17,1.0,0.38,11.93,0.0,71.13
thumbnailator,4.09,2.0,4.86,1.24,1.0,0.71,93.22,0.0,851.4
killbill,8.66,6.0,10.08,1.79,1.0,1.1,28.23,1.0,123.9
web3j,4.27,2.0,8.76,1.74,1.0,1.68,35.48,0.0,213.75
spotless,4.99,4.0,4.3,1.74,1.0,1.27,13.91,1.0,95.1
shimmer-android,8.57,9.0,6.65,1.86,2.0,0.69,18.0,10.0,24.48
android-job,6.99,4.0,6.06,1.77,1.0,2.35,32.01,1.0,135.39
pmd,5.75,4.0,8.5,2.04,2.0,2.55,43.64,1.0,590.63
android-advancedrecyclerview,6.61,4.0,7.13,2.41,2.0,2.21,32.02,0.0,194.66
cw-omnibus,5.27,4.0,4.95,1.69,2.0,0.83,20.08,0.0,131.7
picocli,3.0,2.0,4.96,1.11,1.0,1.47,58.91,0.0,970.42
SystemBarTint,8.0,7.0,5.17,1.78,2.0,0.67,22.56,1.0,37.19
runelite,3.4,0.0,6.96,1.21,1.0,0.72,24.55,0.0,845.68
markor,6.85,4.0,9.96,1.48,1.0,0.96,129.51,1.0,999.08
google-authenticator,3.89,2.0,5.05,1.69,1.0,1.31,29.66,1.0,90.16
XRecyclerView,3.91,2.0,4.85,1.42,1.0,0.61,9.04,0.0,63.09
allure2,5.96,4.0,5.68,1.3,1.0,0.79,13.77,1.0,52.87
generator,7.96,5.0,7.45,2.45,2.0,1.59,85.63,3.0,456.86
db-tutorial,5.21,4.0,5.16,1.18,1.0,0.55,32.61,0.0,181.5
DKVideoPlayer,5.33,2.0,6.29,1.59,1.0,0.85,46.75,0.0,392.83
lwjgl3,6.82,6.0,8.15,2.36,2.0,1.23,1011.43,91.0,21098.08
Android-Touch-Helper,4.13,3.0,5.17,1.18,1.0,0.39,1.95,0.0,8.44
JustTrustMe,2.56,1.0,4.45,1.19,1.0,0.48,2.7,0.0,9.07
gradle-retrolambda,4.6,3.0,3.61,1.04,1.0,0.2,2.16,0.0,9.01
Infinity-For-Reddit,6.99,4.0,10.95,1.55,1.0,2.38,31.35,1.0,318.2
VitamioBundle,4.95,3.0,6.11,1.32,1.0,0.6,75.07,0.0,589.27
android-lifecycle,7.0,7.5,5.22,1.67,2.0,0.52,151.67,190.0,121.96
dddsample-core,7.09,5.0,6.53,1.13,1.0,0.49,7.03,0.0,23.42
springboot-guide,4.12,3.0,3.11,1.18,1.0,0.57,1.35,0.0,5.5
okdownload,6.44,4.0,6.85,1.27,1.0,0.78,35.26,0.0,204.23
BasePopup,5.89,3.0,6.58,1.7,1.0,1.21,34.33,1.0,226.38
titan,5.86,3.0,8.65,1.37,1.0,0.81,20.51,1.0,117.23
easy-rules,5.09,4.0,3.57,1.31,1.0,0.65,7.63,1.0,23.51
Side-Menu.Android,3.89,2.0,5.2,1.22,1.0,0.43,4.11,0.0,10.48
midjourney-proxy,5.9,5.0,5.72,1.24,1.0,0.55,5.81,0.0,14.41
smartTable,5.13,2.0,7.64,1.19,1.0,0.46,25.93,0.0,203.92
Android-IMSI-Catcher-Detector,5.06,3.0,6.86,1.33,1.0,0.66,4.96,0.0,16.36
twoway-view,6.08,4.0,5.79,1.82,1.0,1.21,86.59,1.0,429.29
bitcoinj,7.13,4.0,10.77,1.72,1.0,2.73,87.97,0.0,691.66
reactor-core,7.2,7.0,8.2,1.68,1.0,1.63,121.61,1.0,2142.73
Dexter,4.42,3.0,5.25,1.2,1.0,0.56,4.15,0.0,14.59
oshi,5.24,4.0,5.34,1.6,1.0,1.16,32.44,1.0,122.38
YCSB,7.06,3.0,7.56,1.64,1.0,0.75,7.85,0.0,19.52
JS-Sorting-Algorithm,3.58,3.0,3.68,1.0,1.0,0.0,2.83,0.5,4.47
shopping-management-system,3.52,3.0,3.59,1.36,1.0,0.66,76.33,3.0,592.77
FloatingActionButton,4.64,2.0,7.38,1.38,1.0,0.77,139.68,0.0,691.84
xpay,6.43,5.0,6.88,1.0,1.0,0.0,93.43,1.0,288.5
views-widgets-samples,4.02,2.0,4.27,1.73,1.0,1.18,7.01,0.0,21.03
aviatorscript,4.64,3.0,6.71,1.5,1.0,0.78,63.15,1.0,382.8
dynamic-datasource,5.41,4.0,4.78,1.14,1.0,0.48,2.33,0.0,8.13
ctci,1.96,2.0,1.47,1.12,1.0,0.43,5.1,1.0,17.87
otto,2.44,1.0,3.13,1.39,1.0,0.87,3.55,0.0,14.62
CameraView,5.6,3.0,8.07,1.37,1.0,0.74,34.76,0.0,335.64
Luyten,2.35,1.0,4.12,1.54,1.0,1.59,15.45,0.0,65.42
wgcloud,6.04,3.0,7.75,1.19,1.0,0.4,34.54,9.5,49.62
calcite,7.7,5.0,10.28,1.7,1.0,2.11,404.03,1.0,8706.77
DesignPattern,2.54,2.0,3.61,1.28,1.0,0.45,1.43,0.0,4.56
armeria,6.44,5.0,6.5,1.31,1.0,0.84,32.69,0.0,258.13
spring-authorization-server,10.27,7.0,10.22,1.39,1.0,0.82,16.81,1.0,97.01
sofa-boot,5.15,3.0,5.46,1.2,1.0,0.53,17.82,0.0,246.22
XUI,5.73,3.0,6.44,1.66,1.0,0.94,52.71,1.0,352.07
bisq,7.49,4.0,9.49,1.75,1.0,1.17,30.17,1.0,368.18
opentsdb,7.14,4.0,7.68,1.28,1.0,0.8,64.88,0.0,365.98
ignite,5.6,3.0,8.86,1.66,1.0,1.53,495.74,0.0,64912.9
poi-tl,6.49,4.0,7.96,1.21,1.0,0.53,89.66,0.0,1507.2
Small,3.81,2.0,4.96,1.48,1.0,0.83,20.17,0.0,143.3
Chronos,3.2,2.0,1.79,1.0,1.0,0.0,0.4,0.0,0.55
gpmall,4.98,3.0,5.96,1.36,1.0,0.64,8.17,0.0,43.34
mapdb,3.24,2.0,4.12,2.02,1.0,3.55,81.85,0.0,452.76
spring-boot-best-practice,5.0,4.0,3.64,1.09,1.0,0.34,3.26,0.0,25.67
android-common,4.45,3.0,4.24,1.25,1.0,0.62,43.06,1.0,150.88
android-zxingLibrary,4.71,3.0,5.71,1.33,1.0,0.58,5.63,0.0,15.31
CloudReader,4.75,3.0,5.52,1.46,1.0,0.92,19.41,0.0,84.25
maven,5.37,3.0,7.21,1.54,1.0,0.83,46.0,0.0,579.85
GravitySnapHelper,6.86,6.0,6.18,1.57,1.0,0.79,66.0,1.0,164.58
ruoyi-ai,6.98,5.0,7.42,1.28,1.0,0.6,9.61,0.0,35.84
joda-time,8.58,6.0,8.19,2.28,2.0,1.87,295.38,10.0,784.56
LayoutManagerGroup,4.95,3.0,4.33,1.57,2.0,0.53,9.14,0.0,38.8
spring-mvc-showcase,5.17,5.0,3.69,1.21,1.0,0.45,9.45,0.0,23.87
rstudio,4.9,2.0,10.09,1.28,1.0,0.64,338.45,0.0,12879.88
dialogplus,5.24,3.0,6.29,1.03,1.0,0.19,57.86,0.0,255.17
UltraViewPager,5.21,2.0,6.85,1.38,1.0,0.49,58.38,0.0,124.88
spring-cloud-netflix,7.36,6.0,6.8,1.19,1.0,0.51,94.4,0.0,943.49
roncoo-pay,5.21,3.0,6.22,1.28,1.0,0.66,62.94,3.0,312.8
querydsl,5.2,3.0,6.19,1.99,1.0,2.14,42.9,0.0,572.85
InstaMaterial,4.79,2.0,6.38,1.54,1.0,0.86,9.94,0.0,29.58
react-native-config,4.6,4.0,2.95,1.5,1.0,0.69,1.95,1.0,3.46
react-native-webrtc,6.12,4.0,9.42,1.15,1.0,0.36,8.66,0.0,29.38
orientdb,6.55,5.0,9.15,1.62,1.0,0.96,312.62,1.0,16212.3
NavigationTabBar,4.02,2.0,6.01,1.31,1.0,0.57,57.5,0.5,389.28
RxJava2-Android-Samples,3.66,2.0,4.37,1.25,1.0,0.46,6.29,0.0,41.73
java-faker,4.12,4.0,6.38,1.45,1.0,0.5,40.75,0.0,391.21
HeliBoard,6.67,4.0,9.1,1.46,1.0,0.92,74.85,1.0,276.14
RippleEffect,3.42,2.0,5.09,1.37,1.0,0.5,23.16,0.0,98.77
small-spring,3.47,2.0,4.02,1.25,1.0,0.83,12.7,0.0,64.74
cglib,3.22,1.0,5.34,1.53,1.0,1.16,261.8,0.0,5178.17
ipscan,5.06,4.0,4.79,1.69,1.0,1.66,4.35,0.0,12.72
folding-cell-android,4.14,2.0,4.52,1.33,1.0,0.48,13.38,0.0,37.52
Awesome-POC,7.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
reactive-streams-jvm,3.12,3.0,2.65,1.28,1.0,0.8,20.34,0.0,127.96
unidbg,5.28,4.0,6.63,1.61,1.0,1.31,28.68,0.0,243.44
mockserver,7.27,5.0,7.59,1.69,1.0,1.11,95.82,1.0,1163.35
spring-cloud-gateway,7.03,5.0,7.47,1.37,1.0,0.78,16.57,0.0,139.4
micrometer,5.75,4.0,6.6,1.29,1.0,0.65,19.99,0.0,134.71
packer-ng-plugin,2.81,2.0,2.44,1.39,1.0,0.88,18.65,1.0,41.44
Transitions-Everywhere,6.87,5.0,6.07,1.68,1.0,1.35,25.72,0.0,223.42
djl,6.52,5.0,5.6,1.46,1.0,0.97,132.88,3.0,1687.23
lucida,6.55,5.0,7.54,1.61,1.0,0.87,23.52,1.0,74.22
opengrok,5.29,3.0,6.8,1.63,1.0,1.29,78.44,1.0,1077.4
mybatis,3.73,2.0,5.17,1.3,1.0,0.82,21.47,0.0,204.21
reflections,2.77,1.0,5.45,1.15,1.0,0.5,13.66,0.0,71.36
AndroidStaggeredGrid,5.86,3.0,6.59,1.86,1.5,1.42,155.89,0.5,666.97
supersonic,6.29,4.0,7.32,1.29,1.0,0.63,46.02,0.0,654.38
openai-java,5.39,4.0,8.23,1.08,1.0,0.37,15.55,0.0,182.88
blog_demos,4.03,3.0,4.29,1.19,1.0,0.67,14.68,0.0,118.78
Android-ConvenientBanner,4.83,3.0,5.36,1.45,1.0,0.69,7.79,1.0,20.15
dynamic-tp,4.84,4.0,4.36,1.29,1.0,0.67,17.74,0.0,138.8
android-tips-tricks,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
microservices-platform,6.36,5.0,5.73,1.25,1.0,0.59,6.44,0.0,31.27
SwitchButton,4.37,2.0,6.22,1.41,1.0,0.64,82.48,0.0,416.89
grobid,5.23,3.0,7.21,1.25,1.0,0.58,139.38,0.0,2118.77
baseAdapter,4.88,3.0,4.86,1.32,1.0,0.55,18.28,0.0,77.35
ForestBlog,5.1,3.0,5.26,1.07,1.0,0.26,12.69,0.0,46.04
JSON-java,3.14,1.0,5.47,1.19,1.0,0.59,368.65,1.0,1703.11
cameraview,4.83,3.0,5.31,1.26,1.0,0.58,12.12,0.0,34.17
spring-security-oauth,6.06,4.0,6.47,1.6,1.0,1.57,13.4,0.0,72.78
libsvm,3.26,1.5,4.04,1.35,1.0,0.88,19.62,0.0,100.04
Spring-Boot-In-Action,3.87,3.0,3.34,1.12,1.0,0.43,6.01,0.0,15.61
esProc,6.69,5.0,7.58,2.17,2.0,1.52,97.64,1.0,879.6
GDA-android-reversing-Tool,2.56,2.5,1.46,1.0,1.0,0.0,57.38,0.0,228.17
ActiveAndroid,5.44,3.0,5.54,1.74,1.0,1.02,22.08,3.0,80.11
javacpp,5.91,5.0,6.98,2.01,2.0,1.24,151.14,1.0,382.46
chuck,5.83,4.0,6.53,1.38,1.0,0.66,55.74,0.5,281.55
--,3.54,2.0,7.17,2.91,2.0,52.98,440.43,0.0,5564.69
oblivion,5.64,4.0,6.04,1.48,1.0,0.71,11.62,0.5,46.82
SpringBoot-Shiro-Vue,5.78,6.0,4.9,1.41,1.0,0.97,9.44,0.0,30.63
AndroRAT,2.87,2.0,3.83,1.16,1.0,0.37,1.38,0.0,5.01
Ant-Media-Server,5.69,2.0,9.41,1.33,1.0,0.74,163.96,1.0,2127.57
AndroidHttpCapture,4.71,3.0,6.57,1.42,1.0,0.8,37.0,0.0,259.3
JDA,8.84,6.0,12.58,1.82,1.0,1.19,129.12,3.0,1324.98
MaterialDateTimePicker,6.59,5.0,7.41,1.47,1.0,0.63,127.63,1.0,461.75
WePush,6.83,2.5,7.9,1.58,1.0,1.47,25.15,1.0,111.7
simplify,8.99,8.0,7.41,1.37,1.0,0.77,20.74,0.0,75.98
GCViewer,5.27,4.0,4.8,2.16,1.0,2.34,49.04,1.0,236.71
PageIndicatorView,5.51,4.0,5.55,1.5,1.0,0.71,22.81,1.0,162.0
cardslib,5.9,4.0,6.11,2.18,1.0,2.04,18.62,0.0,104.38
MallChat,6.24,5.0,6.56,1.2,1.0,0.46,4.44,0.0,14.95
crawler4j,5.28,4.0,5.71,1.31,1.0,0.56,55.89,1.0,331.07
aurora,7.29,6.0,6.59,1.12,1.0,0.36,7.26,0.0,80.09
concurrent,,,0.0,,,0.0,,,0.0
h2database,6.02,4.0,10.48,2.06,2.0,1.54,176.99,3.0,1601.2
ribbon,4.39,2.0,5.97,1.27,1.0,0.66,13.38,0.0,99.93
rocketmq-externals,5.75,4.0,5.9,1.25,1.0,0.56,16.45,0.0,88.28
BilibiliDown,4.21,2.0,4.25,1.72,1.0,1.35,42.19,1.0,307.53
objectbox-java,5.14,4.0,5.21,1.77,1.0,1.84,105.62,0.0,492.22
JAViewer,5.79,4.0,6.35,1.6,1.0,0.92,11.65,0.0,73.79
AndroidTutorialForBeginners,4.51,4.0,4.65,1.5,1.0,0.73,2.74,0.0,6.92
quasar,3.39,2.0,5.11,1.5,1.0,1.17,36.0,0.0,433.68
SimplifyReader,4.56,2.0,7.02,1.39,1.0,0.89,60.29,0.0,341.91
Douya,5.6,4.0,6.35,1.63,1.0,1.09,28.4,1.0,198.6
HyperCeiler,3.94,3.0,5.36,1.5,1.0,0.9,14.86,0.0,90.34
JGrowing,1.53,1.0,1.68,1.0,1.0,0.0,1.95,1.0,4.4
epic,3.23,3.0,5.29,1.62,1.0,0.83,30.4,1.0,219.9
go-lang-idea-plugin,8.12,6.0,8.87,2.07,2.0,1.33,110.03,3.0,2012.34
Depth-LIB-Android-,3.79,2.0,4.6,1.21,1.0,0.43,13.35,0.0,54.52
sqlbrite,4.7,2.0,5.88,1.36,1.0,0.77,4.3,0.0,27.94
android-crop,4.29,1.0,5.56,1.39,1.0,0.67,26.48,0.0,80.43
java-algorithms-implementation,3.71,3.0,3.66,1.58,1.0,2.17,7.05,0.0,24.61
novel-plus,6.48,3.0,7.3,1.21,1.0,0.46,46.16,1.0,123.74
dexposed,2.92,2.0,3.24,1.69,1.0,1.35,82.83,0.0,424.41
jacoco,4.24,3.0,4.42,1.44,1.0,0.69,12.42,0.0,79.32
IoT-Technical-Guide,4.09,3.0,4.33,1.25,1.0,0.49,3.16,0.0,12.06
azkaban,6.47,4.0,8.12,1.35,1.0,0.8,35.84,1.0,172.52
SmoothProgressBar,4.85,3.0,5.0,1.23,1.0,0.47,26.31,0.0,95.34
bottomsheet,4.9,3.0,5.91,1.37,1.0,0.67,27.66,0.0,176.52
Gadgetbridge,5.38,3.0,8.63,1.83,2.0,1.44,38.69,0.0,335.39
bilibili-android-client,4.92,3.0,6.31,1.82,1.0,1.17,42.79,3.0,173.1
flink-recommandSystem-demo,3.73,3.0,3.78,1.08,1.0,0.27,6.4,1.0,15.62
NineOldAndroids,4.29,2.0,4.36,1.43,1.0,0.71,30.14,0.0,108.07
