repo,media_cbo,mediana_cbo,desvio_padrao_cbo,media_dit,mediana_dit,desvio_padrao_dit,media_lcom,mediana_lcom,desvio_padrao_lcom
Robust,3.52,2.0,3.62,1.26,1.0,0.54,17.36,3.5,35.65
java-developer-roadmap,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
flutter-webrtc,6.66,3.0,11.56,1.22,1.0,0.68,40.0,0.0,234.15
shiro,5.03,3.0,5.22,1.79,1.0,1.61,19.84,1.0,80.66
android-mvp-architecture,5.82,3.0,6.53,1.38,1.0,0.81,14.11,0.0,36.02
moco,5.81,5.0,5.76,1.54,1.0,0.85,34.57,1.0,363.29
android-times-square,4.55,4.0,5.66,1.23,1.0,0.6,25.87,0.0,134.51
GT,3.9,2.0,5.14,1.3,1.0,0.66,13.67,0.0,80.57
OpenHub,6.76,4.0,7.58,1.63,1.0,1.18,32.93,1.0,130.04
guide-rpc-framework,4.69,4.0,4.15,1.23,1.0,0.65,1.23,0.0,3.64
ticker,4.61,4.0,4.76,1.32,1.0,0.7,27.61,0.0,110.13
crate,7.57,5.0,11.08,1.65,1.0,0.98,50.42,1.0,697.22
mcaselector,6.88,5.0,7.01,2.54,1.0,3.3,23.11,1.0,172.93
serve,5.8,3.0,7.26,1.47,1.0,0.9,63.92,3.0,327.67
leet-code,2.02,2.0,1.9,1.0,1.0,0.0,1.09,0.0,2.95
BottomNavigation,7.53,5.5,7.82,1.43,1.0,0.73,69.27,4.5,162.14
frontend-maven-plugin,5.6,3.0,6.25,1.73,1.0,0.95,7.05,1.0,28.25
signal-cli,7.02,4.0,11.9,1.54,1.0,2.08,62.97,1.0,460.93
LSPosed_mod,5.57,3.0,7.23,1.62,1.0,1.26,50.2,0.0,327.87
cyberduck,6.39,4.0,8.82,1.35,1.0,0.76,65.51,0.0,1010.24
folib,6.88,4.0,8.33,1.34,1.0,0.76,41.82,1.0,488.55
dragonwell8,,,0.0,,,0.0,,,0.0
zotfile,,,0.0,,,0.0,,,0.0
jitsi,5.44,3.0,8.26,1.9,1.0,2.53,39.37,0.0,211.33
ImagePicker,5.83,3.0,6.27,1.49,1.0,0.77,23.08,0.0,115.57
open-location-code,4.96,3.0,6.29,1.18,1.0,0.46,4.55,0.0,11.36
failsafe,6.39,6.0,5.35,2.06,1.0,1.74,19.18,1.0,56.38
pdfsam,6.97,5.0,6.49,1.4,1.0,0.99,4.96,0.0,22.81
BGARefreshLayout-Android,5.15,3.0,5.57,1.41,1.0,0.75,9.8,1.0,42.54
geoserver,7.53,5.0,8.83,1.82,1.0,1.48,42.63,1.0,387.0
streampark,7.47,5.0,7.89,1.28,1.0,0.65,18.96,0.0,71.5
jabref,,,0.0,,,0.0,,,0.0
java-learning,1.08,1.0,1.12,1.29,1.0,0.51,0.6,0.0,2.92
fory,5.33,3.0,8.47,2.13,1.0,4.16,46.46,0.0,324.81
fastjson2,2.84,2.0,4.82,1.19,1.0,1.55,276.15,0.0,20256.76
InternetArchitect,4.68,3.0,4.64,1.16,1.0,0.68,63.77,0.0,303.22
android-volley,5.09,3.0,5.39,1.89,1.0,2.76,15.82,0.0,94.17
camunda-bpm-platform,6.28,4.0,7.6,1.65,1.0,1.1,86.64,1.0,2104.0
CircleIndicator,6.51,5.0,5.14,1.62,2.0,0.68,8.51,1.0,22.81
android-autofittextview,5.38,4.0,5.15,1.38,1.0,0.52,40.75,1.5,107.67
coursera-android,4.25,4.0,3.67,1.5,1.0,0.66,3.36,0.0,35.35
FairEmail,4.73,2.0,7.9,1.27,1.0,0.79,33.41,0.0,505.77
malmo,7.05,5.0,7.35,2.14,2.0,2.72,12.85,1.0,30.4
spring-boot-starter,4.54,4.0,6.41,1.22,1.0,0.52,16.18,0.0,153.05
hmily,5.37,4.0,4.84,1.22,1.0,0.57,10.65,0.0,56.23
dolby_beta,4.15,4.0,5.5,1.45,1.0,0.82,7.95,1.0,49.92
maxwell,6.11,4.0,7.2,1.62,1.0,0.81,32.14,0.0,157.69
javassist,3.39,1.0,5.9,1.55,1.0,1.35,43.91,0.0,313.85
OpenPDF,5.94,4.0,7.78,1.85,1.0,5.74,91.43,1.0,595.98
fernflower,4.38,1.0,7.75,1.24,1.0,0.64,33.4,0.0,404.83
ShineButton,4.83,2.0,5.7,1.62,1.0,0.82,23.62,0.0,94.18
aws-sdk-java,,,0.0,,,0.0,,,0.0
FloatWindow,3.77,2.0,4.14,1.27,1.0,0.54,9.73,1.0,27.38
powermock,3.44,2.0,4.02,1.24,1.0,0.64,22.71,0.0,281.34
JKeyboardPanelSwitch,5.2,3.0,5.07,1.3,1.0,0.46,7.38,0.0,13.71
syncthing-android,6.51,2.5,9.14,1.69,1.0,1.12,9.05,0.0,24.89
CoordinatorTabLayout,5.29,3.0,5.57,1.41,1.0,0.51,9.41,0.0,32.75
campus-imaotai,6.34,5.0,5.74,1.41,1.0,1.17,20.38,1.0,78.43
tx-lcn,4.95,4.0,4.04,1.21,1.0,0.63,6.34,0.0,43.44
jmonkeyengine,7.68,5.0,8.27,1.43,1.0,0.71,68.69,1.0,450.74
jshERP,5.99,3.0,9.96,1.33,1.0,0.54,1642.22,13.0,8174.19
BGABanner-Android,5.0,3.0,6.02,1.58,2.0,0.6,26.28,1.0,155.7
mlkit,7.73,5.0,8.49,1.53,1.0,0.67,9.53,0.0,36.97
AndroidWiFiADB,2.87,2.0,3.15,1.5,1.0,1.07,12.13,0.0,23.72
lilishop,7.62,5.0,8.23,1.31,1.0,0.57,13.65,0.0,93.95
FlatLaf,3.86,2.0,5.51,3.54,2.0,3.96,61.28,3.0,338.3
SmartCropper,6.25,3.0,7.39,1.33,1.0,0.49,122.5,0.0,408.12
ShedLock,6.07,5.0,4.68,2.12,2.0,1.98,7.7,0.0,26.59
HaE,4.44,2.0,4.96,1.7,1.0,1.59,12.9,0.0,36.68
bitcoin-wallet,7.53,4.0,9.78,1.71,1.0,1.12,5.41,0.0,21.75
LoadingDrawable,6.51,4.0,6.56,1.45,1.0,0.53,15.83,1.0,27.99
chunjun,7.14,4.0,7.43,1.57,1.0,0.82,20.7,1.0,119.34
Tangram-Android,5.26,3.0,7.16,1.68,1.0,1.14,23.21,0.0,121.16
tiny-spring,3.08,2.0,3.23,1.15,1.0,0.41,2.37,0.0,6.31
bistoury,4.84,3.0,5.85,1.28,1.0,0.72,21.42,1.0,119.19
ExpandableTextView,5.13,4.0,6.03,1.73,1.0,1.1,11.8,0.0,39.4
jodd,3.99,3.0,4.48,1.44,1.0,1.33,12.95,0.0,59.23
hawk,3.62,2.0,4.24,1.04,1.0,0.2,12.96,1.0,25.52
ViewPagerCards,5.33,6.0,4.85,1.56,2.0,0.53,2.22,0.0,3.7
jetty.project,5.58,3.0,6.56,1.63,1.0,1.56,25.5,0.0,248.04
ripme,5.01,4.0,3.46,2.54,2.0,1.29,28.27,4.0,94.42
camunda,7.2,5.0,9.43,1.37,1.0,0.98,30.56,1.0,244.57
XChange,6.0,4.0,6.51,1.49,1.0,0.9,24.98,0.0,724.29
java-tron,8.82,7.0,11.17,1.78,1.0,2.01,83.22,1.0,1271.32
CC,4.97,4.0,4.74,1.26,1.0,0.56,16.32,0.0,129.76
Create,11.1,9.0,10.48,1.75,2.0,1.15,29.47,3.0,118.41
NullAway,4.76,2.0,9.13,1.2,1.0,0.48,58.38,0.0,362.13
freeplane,4.59,3.0,6.35,1.51,1.0,1.25,45.91,1.0,507.03
XCL-Charts,7.74,3.0,9.81,2.18,1.0,1.55,49.04,4.0,157.8
greys-anatomy,4.07,3.0,4.32,1.15,1.0,0.55,6.77,0.0,21.89
Bolts-Android,3.0,2.0,3.52,1.09,1.0,0.41,19.01,0.0,150.35
effective-java-3e-source-code,1.13,1.0,1.08,1.19,1.0,0.66,1.33,0.0,3.48
awaitility,3.18,1.0,4.56,1.19,1.0,0.59,18.58,0.0,123.73
Phoenix,4.33,2.5,4.82,1.67,1.0,0.96,7.54,0.0,19.17
TwinklingRefreshLayout,4.28,2.0,4.78,1.37,1.0,0.66,36.27,0.0,214.68
LiveEventBus,3.23,2.0,3.55,1.11,1.0,0.37,4.04,0.0,16.92
BigImageViewer,4.61,3.0,4.82,1.29,1.0,0.53,12.81,1.0,61.29
Leetcode,1.55,1.0,1.96,1.0,1.0,0.02,0.29,0.0,7.39
screw,4.99,3.0,4.47,1.35,1.0,0.79,5.24,0.0,9.68
hello-java,0.64,0.0,1.01,1.33,1.0,0.77,0.47,0.0,2.06
BadgeView,4.34,2.0,5.35,1.31,1.0,0.58,49.89,0.0,220.94
tech-weekly,2.89,2.0,3.53,1.02,1.0,0.16,2.12,0.0,9.84
XposedInstaller,4.9,2.0,6.77,1.42,1.0,0.85,8.52,0.0,29.79
RichText,4.27,2.0,5.84,1.45,1.0,0.85,10.55,0.0,45.94
BlurView,5.9,3.5,5.68,1.5,1.0,0.73,7.0,1.0,14.2
bundletool,9.68,7.0,8.97,1.27,1.0,1.19,83.32,6.0,532.85
leetcode-editor,6.32,4.0,6.03,1.74,1.0,1.18,20.15,0.0,113.55
GuideView,3.74,2.0,4.5,1.37,1.0,0.73,8.23,1.0,35.28
java,7.33,6.0,10.12,1.6,1.0,2.72,242.15,1.0,2097.01
DataMiningAlgorithm,2.29,2.0,2.26,1.09,1.0,0.36,9.96,0.0,36.26
TinyPinyin,2.06,1.0,2.95,1.09,1.0,0.34,8.75,0.0,57.8
android-iconify,3.51,3.0,3.72,1.23,1.0,0.43,5.19,1.0,15.31
RxJavaSamples,4.55,3.0,5.37,1.4,1.0,0.74,1.6,0.0,3.8
sofa-rpc,5.21,3.0,5.49,1.32,1.0,0.63,24.44,0.0,128.24
IDDD_Samples,4.74,3.0,5.57,1.66,1.0,1.07,27.33,5.0,93.39
Launcher3,7.24,3.0,10.9,1.47,1.0,0.86,63.68,0.0,728.69
learning-spark,2.83,2.0,3.45,1.02,1.0,0.12,1.8,0.0,12.09
Conductor,5.48,3.0,6.2,1.35,1.0,0.66,71.34,0.0,406.34
shopizer,7.94,4.0,9.72,1.68,1.0,0.98,34.15,2.0,130.94
BackgroundLibrary,4.79,4.0,4.83,1.21,1.0,0.41,34.18,0.0,222.09
xboot,7.42,6.0,6.82,1.21,1.0,0.53,2.66,0.0,9.35
jstorm,5.54,4.0,6.57,1.55,1.0,2.01,42.37,1.0,526.01
Timeline-View,9.0,9.0,8.49,1.5,1.5,0.71,453.5,453.5,639.93
DSBridge-Android,2.98,2.0,3.9,1.11,1.0,0.31,15.98,0.0,72.19
react-native-share,5.59,3.0,4.92,2.07,2.0,0.91,8.61,8.0,11.37
My-Blog,4.76,3.0,5.8,1.05,1.0,0.39,29.55,5.0,62.49
Sui,4.93,3.0,5.72,1.18,1.0,0.41,14.55,1.0,66.22
pixel-dungeon,5.72,4.0,7.32,2.54,2.0,1.65,12.42,1.0,61.69
sticky-headers-recyclerview,4.62,2.0,4.95,1.28,1.0,0.53,3.24,0.0,6.68
PCAPdroid,9.36,6.0,11.97,1.56,1.0,0.89,88.39,0.0,673.86
AndServer,5.02,3.0,6.3,1.54,1.0,1.19,48.05,1.0,244.82
yacy_search_server,5.34,4.0,6.47,1.37,1.0,0.76,46.83,0.0,301.34
uncle-novel,7.29,5.0,8.77,1.66,1.0,0.85,10.42,0.0,35.72
Terasology,6.16,4.0,7.86,1.45,1.0,0.86,25.25,0.0,171.51
RoaringBitmap,5.57,5.0,4.83,1.14,1.0,0.46,257.97,0.0,1862.44
spotbugs,4.07,2.0,7.71,1.37,1.0,0.87,25.68,0.0,366.01
MaterialSearchView,4.05,2.0,6.28,1.32,1.0,0.52,22.66,1.0,132.52
ahbottomnavigation,5.11,2.0,7.54,1.17,1.0,0.38,57.48,0.0,313.31
CircleProgress,5.76,6.0,4.22,1.68,2.0,0.69,85.76,1.0,244.34
JCTools,4.67,3.0,5.3,4.37,3.0,3.47,22.48,0.0,87.56
sofa-jraft,6.24,3.0,8.6,1.46,1.0,1.09,75.87,1.0,317.74
blossom,5.72,3.0,6.51,1.34,1.0,0.67,6.98,0.0,26.82
MarqueeView,5.41,4.0,4.89,1.36,1.0,0.49,5.45,0.0,12.09
SwipeDelMenuLayout,3.1,2.0,3.34,1.25,1.0,0.44,5.2,0.0,28.6
NoHttp,4.46,3.0,4.74,1.5,1.0,0.8,45.65,1.0,302.14
akhq,8.19,6.0,7.92,1.3,1.0,0.53,29.43,0.0,148.77
learning-note,2.19,2.0,2.41,1.17,1.0,0.55,2.89,0.0,21.75
BannerViewPager,5.41,3.0,7.2,1.41,1.0,0.72,47.82,0.0,227.59
DevOps-Projects,5.77,5.0,4.4,1.19,1.0,0.52,22.75,0.0,132.48
mpush,4.73,3.0,5.32,1.34,1.0,0.7,24.57,1.0,171.61
kylin,7.8,5.0,9.66,1.5,1.0,0.84,137.73,1.0,5219.73
SuperTextView,3.05,2.0,5.85,1.16,1.0,0.4,141.67,0.0,1033.99
blurkit-android,6.1,5.0,5.65,1.5,1.0,0.71,30.3,0.0,90.0
CustomActivityOnCrash,5.4,4.0,4.76,1.33,1.0,0.49,32.33,0.0,80.06
helidon,5.49,4.0,5.47,1.38,1.0,1.09,34.08,1.0,359.73
roboguice,4.5,3.0,6.4,1.22,1.0,1.02,7.13,0.0,70.4
atmosphere,5.71,4.0,6.06,1.21,1.0,0.64,29.65,1.0,347.88
tablesaw,6.27,4.0,6.69,1.28,1.0,0.6,108.53,1.0,478.85
undertow,5.22,3.0,6.36,1.24,1.0,0.73,37.17,0.0,515.49
FoldCraftLauncher,5.34,3.0,6.89,1.67,1.0,1.45,50.24,1.0,868.76
maestro,8.45,6.0,8.09,1.58,1.0,0.85,27.37,0.0,367.24
portfolio,7.44,5.0,8.57,1.4,1.0,0.85,86.45,1.0,772.93
ShadowLayout,4.21,2.0,5.89,1.16,1.0,0.37,29.77,0.0,126.54
andOTP,6.11,3.0,8.45,1.5,1.0,0.98,41.42,0.0,339.33
JavaSourceCodeLearning,2.85,2.0,2.96,1.26,1.0,0.47,3.14,0.0,9.48
Skeleton,3.73,3.0,3.4,1.24,1.0,0.5,4.61,0.0,14.51
ChatKit,5.77,3.0,6.55,2.9,2.0,4.83,35.48,0.0,135.54
dinky,7.05,5.0,8.02,1.37,1.0,0.71,25.14,0.0,108.53
spruce-android,4.86,3.0,6.09,1.37,1.0,0.75,5.35,0.0,30.99
Play-with-Algorithms,2.89,2.0,2.41,1.01,1.0,0.09,5.2,0.0,20.64
grpc-spring,6.61,6.0,5.25,1.48,1.0,1.15,5.37,0.0,24.05
Chronicle-Queue,5.4,4.0,6.15,1.6,1.0,0.84,169.34,0.0,2155.08
ByteLegend,6.98,7.0,2.82,1.0,1.0,0.06,727.84,20.0,2317.18
StylishMusicPlayer,5.03,3.0,5.79,1.31,1.0,0.65,13.22,0.0,40.41
liteflow,4.88,3.0,4.77,1.78,2.0,0.64,15.07,0.0,121.93
Android-BluetoothKit,4.07,2.0,5.43,1.24,1.0,0.51,18.7,0.0,75.07
jackson-databind,3.78,2.0,5.85,1.74,1.0,1.98,23.6,0.0,294.98
Iris,6.22,4.0,7.48,1.31,1.0,0.87,24.12,0.0,185.96
dependency-track,8.98,6.0,10.31,1.52,1.0,0.73,112.67,1.0,1544.55
ftgo-application,5.35,3.0,5.56,1.19,1.0,0.64,8.19,0.0,31.01
springdoc-openapi,3.93,3.0,4.81,1.31,1.0,0.62,9.07,0.0,105.55
incubator-heron,5.7,4.0,6.09,1.47,1.0,0.91,20.75,1.0,185.35
smart-admin,6.42,4.0,5.98,1.23,1.0,0.44,3.78,0.0,19.15
brigadier,6.64,5.0,5.44,1.15,1.0,0.39,44.55,0.0,231.11
databus,5.53,3.0,8.03,1.36,1.0,0.8,46.73,0.0,228.18
light-4j,4.76,3.0,5.38,1.17,1.0,0.57,25.05,0.0,129.42
Cimoc,5.87,3.0,7.16,1.5,1.0,0.94,23.27,0.0,77.94
groupie,5.1,3.0,5.41,1.83,1.0,1.01,29.9,0.0,141.48
ASimpleCache,4.45,2.0,5.25,1.45,1.0,0.63,38.52,0.0,109.5
marshalsec,7.31,6.0,5.66,1.82,1.0,1.03,14.58,1.0,39.04
rejoiner,6.62,5.0,6.22,1.57,1.0,1.05,4.92,0.0,14.94
initializr,6.21,4.0,6.03,1.26,1.0,0.62,35.64,1.0,180.0
Linkage-RecyclerView,6.4,5.0,6.3,1.55,1.0,0.72,10.39,1.0,24.5
hackpad,5.09,3.0,7.14,1.81,1.0,1.36,152.3,1.0,963.65
android-hidden-api,8.0,7.5,5.48,1.0,1.0,0.0,56.5,0.5,112.33
tika,6.08,4.0,6.54,1.52,1.0,1.78,31.6,1.0,187.31
libstreaming,3.57,2.0,4.56,1.42,1.0,0.86,23.29,0.0,66.56
NewbieGuide,4.31,3.0,4.56,1.18,1.0,0.42,10.44,0.0,65.12
ArchUnit,3.61,2.0,7.09,1.28,1.0,1.05,39.49,0.0,483.82
kubernetes-client,21.89,30.0,13.96,1.12,1.0,0.47,85.88,37.0,565.6
spock,5.4,4.0,6.65,1.44,1.0,1.07,34.4,1.0,184.22
Alink,6.44,5.0,6.24,1.63,1.0,1.0,34.7,0.0,236.71
chatgpt-java,5.28,3.0,6.44,1.28,1.0,0.73,14.59,0.0,57.8
data-transfer-project,6.87,4.0,7.84,1.25,1.0,0.7,6.87,0.0,22.15
emojicon,5.15,4.0,5.24,1.56,1.0,0.79,6.77,0.0,12.98
Android,4.7,4.5,3.46,1.66,2.0,0.58,2.14,1.0,3.94
island,6.8,4.0,7.15,1.52,1.0,0.84,52.11,1.0,350.32
android-maps-utils,7.01,5.0,6.97,1.67,1.0,0.94,37.91,1.0,148.0
Nekogram,6.94,4.0,14.06,1.67,1.0,17.7,70.29,0.0,1357.1
termux-api,5.47,4.0,5.43,1.39,1.0,0.96,3.68,0.0,10.03
android,4.21,2.0,5.76,1.52,1.0,1.04,15.65,0.0,173.81
logging-log4j2,5.52,4.0,5.24,1.51,1.0,1.44,46.47,1.0,1259.9
ExplosionField,4.9,2.0,4.93,1.5,1.5,0.53,4.3,0.0,10.39
vertx-examples,5.35,5.0,2.67,1.82,2.0,0.52,1.03,1.0,2.5
AppUpdate,4.44,3.0,6.01,1.16,1.0,0.41,37.14,1.0,112.16
android-stackblur,1.76,0.0,3.73,1.1,1.0,0.49,0.59,0.0,1.9
AxonFramework,6.17,5.0,6.16,1.26,1.0,0.69,11.91,0.0,79.84
FlexibleAdapter,5.99,4.0,7.61,2.11,1.0,1.64,102.16,1.0,1464.55
DropDownMenu,4.53,3.0,3.66,1.37,1.0,0.5,2.16,0.0,4.25
MyPerf4J,3.9,2.0,4.38,1.16,1.0,0.36,10.16,0.0,40.42
ThreeTenABP,4.29,4.0,1.8,1.43,1.0,0.53,1.43,0.0,2.3
netty-learning,5.06,4.0,4.8,1.65,1.0,1.13,39.25,1.0,377.98
MagicaSakura,8.3,7.5,7.29,1.68,2.0,1.19,25.44,3.0,73.53
immutables,4.66,3.0,5.09,1.28,1.0,1.14,30.72,0.0,564.43
RxAndroidBle,5.37,3.0,6.47,1.31,1.0,0.9,53.48,0.0,620.63
concurrency-limits,4.61,3.0,4.6,1.28,1.0,0.71,8.38,1.0,21.31
parceler,4.69,3.0,7.08,1.35,1.0,1.32,16.59,0.0,219.62
floatingsearchview,3.57,2.0,7.12,1.18,1.0,0.47,26.28,0.0,242.92
spring-cloud-kubernetes,8.25,7.0,6.52,1.3,1.0,0.6,4.88,0.0,22.13
NetGuard,4.81,2.0,8.06,1.25,1.0,0.69,18.49,0.0,129.22
proguard,9.25,6.0,13.4,1.23,1.0,0.83,58.54,1.0,537.53
retrolambda,2.48,1.0,5.25,1.41,1.0,0.92,9.0,0.0,43.57
Music-Player,4.41,3.5,3.68,1.75,2.0,0.8,5.03,0.5,9.77
sndcpy,7.75,4.5,8.26,2.0,2.0,0.82,20.25,0.0,40.5
JavaEETest,3.52,3.0,3.4,1.1,1.0,0.36,3.27,0.0,9.69
openj9,3.29,2.0,5.03,1.53,1.0,1.38,111.22,0.0,2134.21
12306,5.05,3.0,6.38,1.2,1.0,0.56,2.71,0.0,11.66
RecyclerViewPager,4.31,2.0,4.28,1.49,1.0,0.71,9.97,0.0,59.92
SAI,6.43,5.0,6.87,1.54,1.0,0.94,13.26,1.0,34.0
Store,6.2,5.0,4.98,1.56,1.0,3.14,17.06,1.0,124.67
SwipeMenuListView,4.39,2.0,4.83,1.45,1.0,0.75,15.24,1.0,40.26
GeekNews,4.63,2.0,5.22,1.45,1.0,0.92,10.01,0.0,37.65
incubator-kie-optaplanner,7.25,5.0,6.91,1.84,1.0,1.21,49.22,1.0,436.98
commafeed,7.44,5.0,7.95,1.37,1.0,0.87,5.96,0.0,18.86
LoadSir,5.19,3.0,4.35,1.55,1.5,0.6,4.01,0.0,11.99
Toaster,4.58,3.0,4.43,1.33,1.0,0.68,40.25,0.5,109.93
migration,1.42,1.0,0.67,1.0,1.0,0.0,0.08,0.0,0.29
BottomNavigationViewEx,4.9,3.0,5.12,1.59,1.0,0.73,50.14,0.0,185.9
my-site,6.19,3.0,7.98,1.19,1.0,0.49,35.02,0.0,169.6
